key,name,points,status,sprint,,,,,,,,
,,5,,LinedOut - 23Feb21 - 5Mar21 Sum,,,,,,,,
EZ-44206,Ethos - Appointment V2 returning planning guide records,2,Done,LinedOut - 25Jan21 - 5Feb21,,,,,,,,
,,2,,LinedOut - 25Jan21 - 5Feb21 Sum,,,,,,,,
EZ-53012,Timebox: IDEXX phase 1 assistance,5,Done,LinedOut - 26Jul - 6Aug,,,,,,,,
,,5,,LinedOut - 26Jul - 6Aug Sum,,,,,,,,
EZ-52160,Clinical Layouts: Ensure user cannot edit the clinical layout on an appointment type without the apply layouts permission,1,Done,LinedOut - 28Jun - 9Jul,,,,,,,,
EZ-51920,Clinical Layouts: Confirmation of disabling when associated with a clinical record,3,Done,LinedOut - 28Jun - 9Jul,,,,,,,,
,,4,,LinedOut - 28Jun - 9Jul Sum,,,,,,,,
EZ-51275,Clinical layouts: Add clinical layout section to the new clinical record screen and ensure the clinical record displays as required,5,Done,LinedOut - 31May - 11Jun,,,,,,,,
,,5,,LinedOut - 31May - 11Jun Sum,,,,,,,,
EZ-49544,Demeanour Bulk Actions,8,Done,LinedOut - 6Apr - 16Apr,,,,,,,,
,,8,,LinedOut - 6Apr - 16Apr Sum,,,,,,,,
EZ-49204,Veterinary Emergency & Specialty Hospital - SMS texts being sent to rDVM's number not client number since client has no mobile number - Non-shipped ,0,Done,LinedOut - 8Mar21 - 19Mar21,,,,,,,,
EZ-48629,Camperdown Veterinary Center - Contact Financial tab 500 error due to openpay token,3,Done,LinedOut - 8Mar21 - 19Mar21,,,,,,,,
,,3,,LinedOut - 8Mar21 - 19Mar21 Sum,,,,,,,,
EZ-53528,v33.0 - Complete history view and clinical record combined view consult section toggles are remaining highlighted instead of deselecting when a new option is chosen.,0,Done,LinedOut - 9Aug - 20Aug,,,,,,,,
EZ-53466,TWIG (for OpenPay) - estimate of work to have a banner section in the templates ,5,Done,LinedOut - 9Aug - 20Aug,,,,,,,,
EZ-52368,NCSU - North Carolina State University - Hospital tab not filtering properly,3,Done,LinedOut - 9Aug - 20Aug,,,,,,,,
,,8,,LinedOut - 9Aug - 20Aug Sum,,,,,,,,
EZ-46489,Veterinary Emergency & Specialty Hospital - SMS texts being sent to rDVM's number not client number since client has no mobile number,3,Done,LinedOut - 9Feb21 - 19Feb21,,,,,,,,
,,3,,LinedOut - 9Feb21 - 19Feb21 Sum,,,,,,,,
,,89,,Grand Sum,,,,,,,,
