key,name,points,status,sprint,,Jaime,Sprint,,,,Jaime,Sprint
EZ-50813,"Ethos Veterinary Health - Head Office - Tag removed, but still showing up on invoice lines report",5,Done,LinedOut - 17May - 28May,,,,,,,,
EZ-50604,Remove ANIMAL_DEMEANOUR feature flag,3,Done,LinedOut - 17May - 28May,,,,,,,,
EZ-49934,Add 'show active' functionality - master problems ,5,Done,LinedOut - 17May - 28May,,,,,,,,
EZ-49895,v25.7/V31.0 - Charge Late Fees/Charge Interest report not generating correctly - showing clients with removed tags,3,Done,LinedOut - 17May - 28May,,,,,,,,
,,16,,LinedOut - 17May - 28May Sum,,,,,,,,
EZ-49907,Migrate master problems from tab to clinical record ,8,Done,LinedOut - 19Apr - 30Apr,,,,,,,,
,,8,,LinedOut - 19Apr - 30Apr Sum,,,,,,,,
EZ-49369,Resolve Code Conflict,0,Done,LinedOut - 22Mar21 - 2Apr21,,,,,,,,
EZ-49171,PAC - Data Fix - Remove medications created by BAU SUPPORT TOOL ,5,Done,LinedOut - 22Mar21 - 2Apr21,,,,,,,,
,,5,,LinedOut - 22Mar21 - 2Apr21 Sum,,,,,,,,
EZ-48190,Timebox: Postcard communication failure,3,Done,LinedOut - 23Feb21 - 5Mar21,,,,,,,,
,,3,,LinedOut - 23Feb21 - 5Mar21 Sum,,,,,,,,
EZ-47788,VVCE- 500 error generating statements due to invoices with no animal,5,Done,LinedOut - 25Jan21 - 5Feb21,,,,,,,,
EZ-47772,Cannot Request Dispense on MasterSublines,0,Done,LinedOut - 25Jan21 - 5Feb21,,,,,,,,
,,5,,LinedOut - 25Jan21 - 5Feb21 Sum,,,,,,,,
EZ-53028,Clinical Record Sidebar: Technical Planning,8,Done,LinedOut - 26Jul - 6Aug,,,,,,,,
EZ-52945,Medications Label Variable for Product Identifier - NON TWIG,3,Done,LinedOut - 26Jul - 6Aug,,,,,,,,
,,11,,LinedOut - 26Jul - 6Aug Sum,,,,,,,,
EZ-50852,Investigate Asteris issue ,5,Done,LinedOut - 28Jun - 9Jul,,,,,,,,
,,5,,LinedOut - 28Jun - 9Jul Sum,,,,,,,,
EZ-49243,Asteris - Logging request/response,5,Done,LinedOut - 3May - 14May,,,,,,,,
,,5,,LinedOut - 3May - 14May Sum,,,,,,,,
EZ-48697,Petstock Vet - Tags removed from products still being pulled into inventory reports,3,Done,LinedOut - 8Mar21 - 19Mar21,,,,,,,,
EZ-48574,MEDVET - 31.9 - history template picklists pop ups have changed location,3,Done,LinedOut - 8Mar21 - 19Mar21,,,,,,,,
,,6,,LinedOut - 8Mar21 - 19Mar21 Sum,,,,,,,,
EZ-53280,Clinical Record Sidebar UX Improvements (Phase 2) - Save customized sidebar ,8,In Progress,LinedOut - 9Aug - 20Aug,,,,,,,,
EZ-53130,Clinical Record Sidebar UX Improvements (Phase 1) - Assignees,2,Done,LinedOut - 9Aug - 20Aug,,,,,,,,
EZ-53121,Clinical Record Sidebar UX Improvements (Phase 1) - Insurance,2,Done,LinedOut - 9Aug - 20Aug,,,,,,,,
EZ-53117,Clinical Record Sidebar UX Improvements (Phase 1) - Patient info,2,Done,LinedOut - 9Aug - 20Aug,,,,,,,,
,,14,,LinedOut - 9Aug - 20Aug Sum,,,,,,,,
EZ-51048,Perth Veterinary Specialist Entity - Dr Rebecca Healy Audit log,0,Done,"Out of sprint, in progress",,,,,,,,
,,0,,"Out of sprint, in progress Sum",,,,,,,,
,,119,,Grand Sum,,,,,,,,
